Relative_Path,Latitude,Longitude,Location
./img1.jpeg,18.649948,73.78195,"PCMC Akurdi Hospital Khandoba Mal, Akurdi Pune 35"
./img10.jpeg,18.62045,73.84784,"gavane vasti , In front of Bhaji mandai , bhosari 39"
./img100.jpg,18.61867,73.80271,PIMPRI SAI CHAWK NEWAR GURUDWARA PIMPRI PUNE-17
./img101.jpg,18.575456,73.82057,"Dhore nagar ,old sangvi"
./img11.jpeg,18.62633,73.78461,"NEW TALERAHOSPITAL, TANAJINAGAR, CHINCHWADGAON, PUNE - 33"
./img12.jpeg,18.606866,73.768544,"Gujar Nagar,Near water tank ,thergaon.-33."
./img13.jpeg,18.66935,73.77749,"Azad chauk, sector 22,yamunanagar.Nigadi,pune44"
./img14.jpeg,18.621689,73.821043,"sant tukaram nagar , pimpri"
./img15.jpeg,18.641293,73.79603,"at Opp. MIDC Office, Chinchwad Station, Chinchwad"
./img16.jpeg,18.583776,73.853885,"near maruti mandir , bopkhel"
./img17.jpeg,18.626855,73.797739,Bhatnagar Link road pcmc pimpri 17
./img18.jpeg,18.667576,73.805976,"Spine Road, Gharkul Vasahat, Gharkul Chikhali, Pune 411052"
./img19.jpeg,18.653836,73.907407,"bhosale vasti , near pandit jawaharal nehru school PCMC"
./img2.jpeg,18.580364,73.827397,Bombaycolony Dapodi
./img20.jpeg,18.613098,73.872557,"dighi, jakat naka , dighi"
./img21.jpeg,18.65016,73.79906,"AHILYABAI HOLKAR DAWAKHANA DATTANAGAR 411019,"
./img22.jpeg,18.616048,73.787595,"near hanuman mandir bus stop, kalewadi"
./img23.jpeg,18.62651,73.81135,near podar international school balbhavan kharalwadi
./img24.jpeg,18.65709,73.72255,"Bapdeo primary highschool campus, kiwale village, kiwale"
./img25.jpeg,18.66944,73.79358,mhetrevasti davakhana chikhali
./img26.jpeg,18.67611,73.84984,"near Moshi police chowki, moshi"
./img27.jpeg,18.632142,73.82121,Near Pcmc Godawn Neharunagar
./img28.jpeg,18.59073,73.83087,Near Duttmandir
./img29.jpeg,18.59126,73.81867,kashid nagar.opp dinosor garden pimple gurav
./img3.jpeg,18.5712,73.794855,babaji pandu Bhade building  pimple nilakh water tank near
./img30.jpeg,18.60105,73.80182,"INFRONT OF ANNASAHEB MAGAR VIDYALAYA, PIMPLE SAUDAGAR GAOTHAN"
./img31.jpeg,18.6152,73.80318,dr babasaheb ambedkar disp pimpri waghere nr shivaji putala pimprigaon pune 411017
./img32.jpeg,18.65671,73.767088,sec.25.L.I.G.nigadi
./img33.jpeg,18.63873,73.78169,"Premlok Park, Chinchwad"
./img34.jpeg,18.676935,73.779987,near Thakare school
./img35.jpeg,18.637793,73.744809,"Near Municipal School, Sameer Bhujbal Chowk, At Post. Punawale"
./img36.jpeg,18.66156,73.80127,"Sai Umbrella Garden,Sambhajinagar Chinchwad, Pune 411019"
./img37.jpeg,18.63428,73.75874,"Walhekarwadi, Chinchwad"
./img38.jpeg,18.641325,73.77421,SUKHNAGARI BIJLINAGAR
./img39.jpeg,18.629174,73.77983,"Slum Dept. Office, Chinchwad Gaon"
./img4.jpeg,18.64021,73.80001,"Science Park,Pimpri"
./img40.jpeg,18.62825,73.80756,Lokhande Bhavan
./img41.jpeg,18.628328,73.804434,PCMC Head Office
./img42.jpeg,18.638844,73.800917,Auto Cluster
./img43.jpeg,18.650608,73.928062,Charholi Sewage Water Treatment Plant
./img44.jpeg,18.658666,73.777096,COC
./img45.jpeg,18.62236,73.819315,Acharya Aatre Rangmandir
./img46.jpeg,18.633678,73.787202,"Ram Krishna More Auditorium, Chinchwad"
./img47.jpeg,18.626198,73.85173,"Ankush Rao Landge Auditorium, Bhosari"
./img48.jpeg,18.583824,73.815746,Nilu Phule Auditorium
./img49.jpeg,18.633005,73.778401,Fatehchand Jain Junior College
./img5.jpeg,18.57702,73.80921,B.R.Gholap Collage
./img50.jpeg,18.623344,73.815651,"DY Patil College of Engineering, Pimpri"
./img51.jpeg,18.648405,73.775285,Mahlasakant College of Art SCIENCE & Commerce
./img52.jpeg,18.623831,73.856425,Kai. Sakhubai Gabaji Gavali (Bhosle) Park
./img53.jpeg,18.62654,73.850276,Bhosari Picnic center
./img54.jpeg,18.620706,73.846909,Late Sitaram Bhaguji Londhe Park
./img55.jpeg,18.635197,73.825209,Yashwantrao Chavan Rose Garden
./img56.jpeg,18.620879,73.789763,Jyotiba Park kalewadi
./img57.jpeg,18.633676,73.806746,Late Mrs. Deubai alias Nani Narayan Kapase Park
./img58.jpeg,18.632224,73.787642,Shridhar Nagar Park
./img59.jpeg,18.605809,73.799075,Jagadguru Swananda Sukhanivasi Jog Maharaj Park
./img6.jpeg,18.664576,73.801147,Shivaji Park Peth No. 18 Joging Track
./img60.jpeg,18.667497,73.793504,Sai Krishna Park Krishna nagar
./img61.jpeg,18.665475,73.780148,Muktai Park
./img62.jpeg,18.642593,73.773744,Rajshri Shahu Park
./img63.jpeg,18.639217,73.78056,Swatantravira Savarkar Park (Premaloka Park)
./img64.jpeg,18.6273,73.778906,Parvati and Morya Park Park
./img65.jpeg,18.588136,73.759667,Sant Savata Mali Garden
./img66.jpeg,18.62394,73.76821,Boat Club Garden
./img67.jpeg,18.661063,73.799158,Bahinabai Chowdhury Snake Park
./img68.jpeg,18.661296,73.794891,Sai Garden Sambhaji Nagar
./img69.jpeg,18.658074,73.804588,Sivasahu Sambho Park
./img7.jpeg,18.65697,73.800665,Bird Valley
./img70.jpeg,18.64449,73.791813,Late Shankar Shetty Park
./img71.jpeg,18.666321,73.76129,Durga Devi Park
./img72.jpeg,18.664395,73.772021,Bhakti Shakti Udyan
./img73.jpeg,18.656625,73.762308,Swatantra Vir Savarkar Park (Green Lake)
./img74.jpeg,18.661592,73.771809,Dada Dadi Park
./img75.jpeg,18.64679,73.773461,Sant Dnyaneshwar
./img76.jpeg,18.651211,73.771539,Sant. Tukaram Maharaj Park
./img77.jpeg,18.650874,73.768925,Rambag Garden
./img78.jpeg,18.654309,73.808426,"Shahu Garden, Chinchwad"
./img79.jpeg,18.632922,73.791454,Late Bhaguji Golande Park
./img8.jpeg,18.618529,73.818541,Late B D Killedar Park
./img80.jpeg,18.618722,73.82023,Late Rajesh Behal Gardern
./img81.jpeg,18.62586,73.829638,Paryawaran Udyan
./img82.jpeg,18.635177,73.841471,Prof. Ramkrishna More Park
./img83.jpeg,18.636842,73.842649,Nana Nani Park
./img84.jpeg,18.629214,73.782173,Chaphekar Memorial Park
./img85.jpeg,18.614488,73.780673,Bapuji Buva Udyan
./img86.jpeg,18.569548,73.814067,Chatrapati shivaji Maharaj Garden
./img87.jpeg,18.59174,73.817464,Rajmata Jijau Garden
./img88.jpeg,18.624656,73.817843,Sant Shiromani Savata Mali Park
./img89.jpeg,18.620435,73.847573,Bhosari Hospital
./img9.jpeg,18.606902,73.768652,Thergaon Hospital
./img90.jpeg,18.626362,73.784378,Talera hospital
./img91.jpg,18.649987,73.78195,Akrudi Hospital
./img92.jpg,18.656754,73.767069,Pradhikaran Dispensary
./img93.jpg,18.575639,73.820534,Sanghvi Hospital
./img94.jpg,18.587803,73.832092,Phugewadi Dispensary
./img95.jpg,18.60248,73.82479,"Pimpri Chinchwad Hospital, Kasarwadi"
./img96.jpg,18.637706,73.807189,I.T.I. Morewadi
./img97.jpg,18.601277,73.82262,I.T.I. Kasarwadi
./img98.jpg,18.66568,73.78913,I.T.I. Akurdi
./img99.jpg,18.615124,73.779474,Thergaon Property Tax Office
